                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5083,                 3.7275,                 1.5389,                0.00551,                      1,                 0.1394,                0.09986,                0.56757,                 3.3259,                  1.092,             0.00019998,             0.00019998,             0.00019998
                      2,                0.76235,                 2.4257,                 1.0921,                0.17207,                   0.62,                0.27186,                 0.2185,                0.65675,                 2.1089,                  1.214,             0.00040904,             0.00040904,             0.00040904
                      3,                0.72679,                 2.1752,                 1.0554,                0.20137,                    0.6,                0.30041,                0.24069,                 0.6532,                 2.4635,                 1.0997,               0.000616,               0.000616,               0.000616
                      4,                0.73896,                 2.0324,                 1.0636,                0.17235,                0.74386,                 0.2265,                0.16095,                0.96218,                 2.6651,                 1.5199,             0.00082088,             0.00082088,             0.00082088
                      5,                0.75755,                 1.9447,                 1.0603,                0.19177,                   0.34,                0.25978,                0.13039,                 1.1578,                 3.1524,                 1.7502,              0.0010237,              0.0010237,              0.0010237
                      6,                0.74652,                 1.8213,                 1.0475,                0.66947,                   0.08,                0.14205,                 0.0785,                 2.6059,                 2.9511,                 2.6227,              0.0010835,              0.0010835,              0.0010835
                      7,                0.73744,                 1.7396,                 1.0475,                0.26526,                0.69577,                0.33032,                0.26667,                0.67102,                 1.8408,                 1.1262,              0.0010835,              0.0010835,              0.0010835
                      8,                0.69431,                 1.6564,                 1.0229,                0.13212,                 0.7048,                0.22466,                0.18705,                0.60568,                 2.0901,                 1.0195,               0.001078,               0.001078,               0.001078
                      9,                0.68331,                 1.5976,                 1.0252,                0.18399,                   0.64,                0.23683,                0.20534,                0.59631,                  2.086,                 1.0177,              0.0010725,              0.0010725,              0.0010725
                     10,                  0.671,                 1.5544,                 1.0152,                0.17737,                 0.7249,                0.31201,                0.26436,                0.58705,                 3.4233,                 1.0288,               0.001067,               0.001067,               0.001067
                     11,                0.65024,                  1.516,                 1.0039,                0.15334,                   0.76,                0.27905,                0.23859,                0.57646,                 1.8846,                 1.0263,              0.0010615,              0.0010615,              0.0010615
                     12,                0.63721,                 1.4802,                  1.006,                0.30828,                    0.4,                0.22756,                0.19089,                0.80888,                 8.2926,                 1.1311,               0.001056,               0.001056,               0.001056
                     13,                 0.6349,                 1.4736,                 1.0019,                0.23159,                0.83279,                0.36847,                0.31878,                 0.5627,                 1.4595,                0.96453,              0.0010505,              0.0010505,              0.0010505
                     14,                0.61176,                 1.4245,                0.99471,                0.34354,                0.68191,                0.25898,                0.21475,                0.65619,                 2.2847,                 1.0602,               0.001045,               0.001045,               0.001045
                     15,                0.61536,                 1.4252,                0.99447,                0.36621,                   0.74,                0.31998,                0.21155,                 1.2755,                   2.32,                 1.3465,              0.0010395,              0.0010395,              0.0010395
                     16,                0.59796,                 1.3966,                0.98203,                0.21682,                   0.88,                0.32342,                0.27899,                0.57688,                 1.6023,                0.96517,               0.001034,               0.001034,               0.001034
                     17,                 0.6101,                 1.3921,                0.99653,                0.08597,                   0.78,                0.17739,                0.13659,                 1.1257,                 4.4375,                 1.5292,              0.0010285,              0.0010285,              0.0010285
                     18,                0.60924,                 1.3789,                0.99487,                0.27601,                0.69373,                0.45094,                0.39926,                0.55776,                 1.7312,                  0.977,               0.001023,               0.001023,               0.001023
                     19,                 0.5838,                 1.3459,                0.98347,                0.21705,                0.78183,                0.41674,                 0.3549,                0.61832,                 1.4808,                0.95744,              0.0010175,              0.0010175,              0.0010175
                     20,                0.55363,                 1.3389,                0.96369,                0.23588,                0.72036,                0.40238,                0.34261,                0.50352,                 1.7589,                0.93971,               0.001012,               0.001012,               0.001012
                     21,                 0.5665,                 1.3207,                0.96859,                0.28831,                   0.86,                0.42659,                0.34807,                0.69958,                 1.5206,                 1.0112,              0.0010065,              0.0010065,              0.0010065
                     22,                0.57564,                 1.3188,                0.97593,                0.29771,                0.75412,                0.44966,                0.35292,                 0.7386,                 1.4085,                 1.0211,               0.001001,               0.001001,               0.001001
                     23,                0.56439,                 1.2753,                0.97427,                  0.327,                   0.68,                0.31287,                0.27247,                0.58337,                 1.9187,                0.97523,             0.00099551,             0.00099551,             0.00099551
                     24,                 0.5668,                 1.2926,                0.97285,                0.30291,                 0.7837,                0.49449,                0.43705,                0.57103,                 1.3793,                0.94568,             0.00099001,             0.00099001,             0.00099001
                     25,                0.54645,                 1.2735,                0.96578,                0.33403,                0.59878,                0.46494,                0.42995,                0.43249,                 1.4858,                0.89745,             0.00098451,             0.00098451,             0.00098451
                     26,                0.55817,                  1.272,                0.96544,                0.27104,                 0.7303,                0.44726,                0.39066,                0.51447,                 1.4788,                0.96628,             0.00097901,             0.00097901,             0.00097901
                     27,                0.54896,                 1.2502,                0.96771,                0.38932,                0.82328,                 0.4804,                0.43207,                0.46129,                 1.5254,                0.92748,             0.00097351,             0.00097351,             0.00097351
                     28,                0.53534,                 1.2546,                0.96198,                0.24749,                0.86295,                0.48151,                0.42331,                0.50947,                 1.5182,                0.91845,             0.00096801,             0.00096801,             0.00096801
                     29,                0.52324,                 1.2207,                0.95731,                0.41733,                   0.46,                0.35668,                0.31583,                0.57303,                  1.949,                   1.01,             0.00096251,             0.00096251,             0.00096251
                     30,                0.52606,                 1.2022,                0.95809,                0.31297,                0.87551,                0.51994,                0.48562,                0.40861,                 1.2695,                0.89168,             0.00095702,             0.00095702,             0.00095702
                     31,                 0.5289,                 1.1924,                0.96003,                0.36287,                0.87555,                0.54591,                0.50376,                0.40768,                 1.2908,                0.89288,             0.00095152,             0.00095152,             0.00095152
                     32,                0.53667,                  1.185,                0.96388,                 0.2279,                   0.96,                 0.4002,                0.36631,                0.51058,                 2.6028,                 0.9362,             0.00094602,             0.00094602,             0.00094602
                     33,                0.54473,                 1.1654,                0.95735,                0.37253,                   0.72,                 0.5643,                0.50271,                0.46547,                 1.1533,                0.90659,             0.00094052,             0.00094052,             0.00094052
                     34,                0.51786,                  1.131,                0.95368,                0.38145,                 0.8729,                0.53265,                0.46333,                0.54071,                 1.5208,                 0.9317,             0.00093502,             0.00093502,             0.00093502
                     35,                0.52034,                 1.1073,                0.95437,                 0.3365,                   0.72,                0.54478,                0.50095,                0.40687,                 1.3044,                0.90322,             0.00092952,             0.00092952,             0.00092952
                     36,                0.51136,                 1.1136,                0.95321,                0.34549,                0.56078,                0.44192,                0.40311,                0.44596,                 2.0657,                0.88683,             0.00092402,             0.00092402,             0.00092402
                     37,                0.50659,                  1.091,                0.95396,                0.38238,                0.78512,                0.57377,                0.52729,                0.44287,                 1.7331,                0.90675,             0.00091852,             0.00091852,             0.00091852
                     38,                0.50715,                 1.0874,                0.94934,                0.40536,                0.63672,                0.55475,                0.50386,                0.42715,                  1.357,                0.91948,             0.00091302,             0.00091302,             0.00091302
                     39,                 0.5051,                 1.0873,                0.95547,                0.32508,                   0.76,                0.51044,                 0.4458,                0.55578,                 1.2389,                 0.9362,             0.00090752,             0.00090752,             0.00090752
                     40,                0.51606,                 1.0802,                0.95085,                0.28946,                0.77468,                0.56951,                0.51239,                0.51285,                 1.2009,                  0.969,             0.00090202,             0.00090202,             0.00090202
                     41,                0.51662,                 1.0496,                 0.9552,                 0.3717,                  0.807,                0.52398,                0.47337,                0.48303,                 1.3678,                0.91018,             0.00089652,             0.00089652,             0.00089652
                     42,                 0.5037,                 1.0559,                0.95354,                0.44912,                0.76183,                 0.6197,                0.57482,                0.40387,                 1.1687,                0.89372,             0.00089102,             0.00089102,             0.00089102
                     43,                0.49896,                 1.0239,                 0.9456,                0.66459,                    0.5,                0.57291,                0.51827,                0.49742,                 1.4307,                 0.9252,             0.00088552,             0.00088552,             0.00088552
                     44,                0.50841,                 1.0217,                 0.9519,                0.44631,                 0.7078,                0.57465,                0.52789,                0.45862,                 1.8481,                0.88638,             0.00088002,             0.00088002,             0.00088002
                     45,                0.49951,                0.99834,                0.94047,                0.28594,                0.70565,                0.47328,                0.42576,                0.45402,                  1.661,                0.90539,             0.00087452,             0.00087452,             0.00087452
                     46,                 0.5121,                0.98453,                0.95441,                 0.5461,                0.67937,                 0.5487,                0.50715,                 0.4315,                 1.4372,                0.90071,             0.00086902,             0.00086902,             0.00086902
                     47,                0.49362,                0.97806,                0.94646,                0.83343,                   0.14,                0.10721,                0.07481,                 1.0685,                 8.3053,                 1.8619,             0.00086352,             0.00086352,             0.00086352
                     48,                0.49873,                0.98736,                0.94683,                0.50925,                    0.7,                0.60753,                0.55504,                0.42776,                 1.4083,                 0.9355,             0.00085803,             0.00085803,             0.00085803
                     49,                0.50604,                0.97633,                0.95382,                0.46182,                0.81807,                0.65252,                0.59611,                0.43522,                 1.0742,                0.90333,             0.00085253,             0.00085253,             0.00085253
                     50,                0.48792,                0.98116,                0.94352,                0.58756,                0.69447,                 0.6893,                0.63535,                0.41863,                0.95743,                0.87638,             0.00084703,             0.00084703,             0.00084703
                     51,                0.49363,                0.94737,                0.94398,                0.36811,                0.83744,                0.52085,                0.48497,                0.39625,                 1.2926,                0.89015,             0.00084153,             0.00084153,             0.00084153
                     52,                0.48565,                0.91053,                0.93605,                 0.4274,                0.73031,                0.58718,                0.55447,                0.39886,                 1.5206,                0.87094,             0.00083603,             0.00083603,             0.00083603
                     53,                0.48183,                0.91127,                0.94016,                0.56228,                0.62765,                0.64804,                0.59279,                0.44069,                 1.2234,                0.88299,             0.00083053,             0.00083053,             0.00083053
                     54,                 0.4726,                0.89558,                0.93938,                0.53064,                0.73966,                0.64204,                0.58106,                0.46244,                 1.2265,                 0.8922,             0.00082503,             0.00082503,             0.00082503
                     55,                0.48582,                0.89133,                0.94477,                 0.4752,                0.83078,                0.63847,                0.59231,                0.44491,                 1.1763,                0.87327,             0.00081953,             0.00081953,             0.00081953
                     56,                0.49001,                0.88144,                0.94578,                 0.4716,                0.68501,                0.67764,                0.63205,                0.38639,                 1.2911,                0.88316,             0.00081403,             0.00081403,             0.00081403
                     57,                0.47745,                0.86297,                0.94216,                 0.4358,                0.69679,                0.61988,                0.58149,                0.38635,                 1.7159,                0.88504,             0.00080853,             0.00080853,             0.00080853
                     58,                0.48428,                0.86411,                0.94531,                0.67305,                0.72748,                0.72359,                0.63647,                0.58092,                 1.1545,                0.95407,             0.00080303,             0.00080303,             0.00080303
                     59,                0.47625,                0.86465,                0.94345,                0.52056,                0.85703,                0.70506,                0.62874,                0.49293,                0.98616,                 0.9479,             0.00079753,             0.00079753,             0.00079753
                     60,                0.47931,                0.80793,                0.94609,                0.70447,                 0.8184,                0.82929,                0.76535,                0.40619,                0.88685,                0.86557,             0.00079203,             0.00079203,             0.00079203
                     61,                0.46834,                0.81478,                 0.9367,                0.54937,                0.84095,                0.74855,                0.69551,                0.41039,                 0.9211,                0.88284,             0.00078653,             0.00078653,             0.00078653
                     62,                0.49011,                0.81446,                0.93821,                0.55761,                0.56642,                 0.6231,                0.56525,                 0.4286,                 1.6187,                 0.8959,             0.00078103,             0.00078103,             0.00078103
                     63,                0.45907,                0.77132,                0.93211,                0.61277,                0.71865,                0.76102,                0.68109,                0.39991,                 1.2798,                0.89228,             0.00077553,             0.00077553,             0.00077553
                     64,                  0.443,                0.76752,                0.93439,                0.63148,                0.60219,                0.71659,                0.66981,                0.38644,                 1.2564,                0.86986,             0.00077003,             0.00077003,             0.00077003
                     65,                 0.4546,                0.76689,                0.93537,                0.70388,                0.84115,                0.78137,                0.71447,                0.40599,                0.85452,                0.87292,             0.00076453,             0.00076453,             0.00076453
                     66,                0.47352,                 0.7494,                0.93373,                0.78999,                0.76906,                0.79759,                0.73591,                0.40391,                 1.0011,                0.87755,             0.00075904,             0.00075904,             0.00075904
                     67,                0.46801,                0.72459,                0.94301,                0.57726,                0.78776,                0.72704,                0.66641,                0.45863,                 1.1913,                0.89018,             0.00075354,             0.00075354,             0.00075354
                     68,                0.46047,                0.73953,                0.92564,                0.69844,                0.77647,                0.76112,                0.70893,                0.40246,                 1.0187,                0.85672,             0.00074804,             0.00074804,             0.00074804
                     69,                0.46793,                0.74924,                0.93224,                0.51539,                0.53385,                0.55954,                0.52308,                0.45779,                 1.8058,                0.95315,             0.00074254,             0.00074254,             0.00074254
                     70,                0.45947,                0.71621,                0.93378,                0.57816,                0.73362,                0.65758,                0.58951,                0.48815,                 1.3034,                0.91322,             0.00073704,             0.00073704,             0.00073704
                     71,                0.45177,                0.72557,                 0.9303,                0.80611,                0.71132,                0.78529,                0.73975,                0.36833,                 1.0728,                0.87101,             0.00073154,             0.00073154,             0.00073154
                     72,                0.45089,                0.69002,                0.93337,                0.72038,                0.83631,                0.83019,                0.78735,                0.36154,                0.88739,                0.85761,             0.00072604,             0.00072604,             0.00072604
                     73,                0.45732,                0.71449,                0.93364,                0.56352,                0.78297,                0.69994,                 0.6329,                0.43501,                  1.114,                 0.9483,             0.00072054,             0.00072054,             0.00072054
                     74,                0.44455,                0.70216,                0.92928,                0.74928,                   0.68,                 0.8112,                0.77091,                0.36081,                 1.0025,                0.86585,             0.00071504,             0.00071504,             0.00071504
                     75,                0.43669,                0.67844,                0.92961,                0.62702,                 0.7852,                 0.7421,                0.69273,                0.42092,                 1.0421,                0.88099,             0.00070954,             0.00070954,             0.00070954
                     76,                0.44964,                0.69481,                0.93539,                0.72148,                    0.8,                0.83537,                 0.7877,                0.36382,                0.85895,                0.85759,             0.00070404,             0.00070404,             0.00070404
                     77,                0.44788,                0.66447,                0.93053,                0.61257,                0.50966,                0.58282,                0.54206,                0.38434,                 2.1091,                0.87524,             0.00069854,             0.00069854,             0.00069854
                     78,                0.44461,                0.66737,                0.92528,                0.54335,                0.77521,                0.73159,                0.68659,                0.38872,                 1.3795,                0.87527,             0.00069304,             0.00069304,             0.00069304
                     79,                0.44802,                0.65409,                0.93242,                0.60585,                0.83835,                0.78328,                 0.6974,                0.45323,                0.95355,                0.93117,             0.00068754,             0.00068754,             0.00068754
                     80,                0.45151,                0.64232,                0.93469,                0.71394,                0.81546,                0.84039,                0.78859,                0.37675,                 1.0309,                0.87089,             0.00068204,             0.00068204,             0.00068204
                     81,                0.43615,                0.63745,                0.92481,                0.81912,                0.78082,                0.87862,                 0.8286,                0.36924,                0.69676,                 0.8639,             0.00067654,             0.00067654,             0.00067654
                     82,                0.43636,                 0.6102,                 0.9218,                 0.7372,                0.62427,                0.79547,                0.75167,                0.39924,                 1.1829,                0.87511,             0.00067104,             0.00067104,             0.00067104
                     83,                0.44071,                0.64954,                0.93283,                0.47099,                0.74507,                0.69462,                0.64809,                0.39675,                 1.4676,                0.88078,             0.00066554,             0.00066554,             0.00066554
                     84,                0.43468,                0.62189,                0.92402,                 0.8408,                0.73139,                0.83388,                0.75998,                0.41023,                0.84317,                0.90574,             0.00066005,             0.00066005,             0.00066005
                     85,                0.42707,                 0.6021,                0.92279,                0.62586,                0.83343,                0.78286,                0.72749,                0.36652,                 1.0571,                0.86266,             0.00065455,             0.00065455,             0.00065455
                     86,                0.42771,                0.59167,                0.92561,                0.84286,                0.84483,                0.92259,                0.88041,                0.36695,                0.68588,                0.86154,             0.00064905,             0.00064905,             0.00064905
                     87,                0.43259,                0.59521,                0.91859,                0.68893,                0.85798,                  0.887,                0.83573,                0.37603,                0.85488,                0.87287,             0.00064355,             0.00064355,             0.00064355
                     88,                0.41969,                0.59553,                0.92372,                0.79908,                 0.7415,                0.79564,                0.73665,                0.42995,                 1.2154,                0.87595,             0.00063805,             0.00063805,             0.00063805
                     89,                0.42473,                 0.5669,                0.92113,                   0.77,                0.73783,                0.85386,                0.79394,                0.41989,                 0.7919,                0.91108,             0.00063255,             0.00063255,             0.00063255
                     90,                0.42968,                0.57906,                 0.9198,                0.71172,                0.84477,                 0.8532,                0.76607,                0.45858,                0.78868,                0.91256,             0.00062705,             0.00062705,             0.00062705
                     91,                0.44351,                0.59409,                0.92604,                0.63363,                   0.76,                   0.74,                0.67964,                0.47809,                 1.1118,                0.91951,             0.00062155,             0.00062155,             0.00062155
                     92,                0.42254,                0.57992,                0.92338,                  0.799,                0.84025,                0.85817,                0.80191,                0.37369,                0.75974,                0.87321,             0.00061605,             0.00061605,             0.00061605
                     93,                0.42401,                0.57977,                0.92472,                0.86887,                0.71676,                0.87536,                0.81572,                0.37407,                0.77018,                0.85828,             0.00061055,             0.00061055,             0.00061055
                     94,                0.42152,                0.57179,                0.91968,                0.86692,                0.74372,                0.87063,                0.81283,                0.35378,                0.87085,                0.86111,             0.00060505,             0.00060505,             0.00060505
                     95,                0.42265,                0.56331,                0.91742,                0.66096,                0.82786,                0.85077,                0.80627,                0.34581,                0.96296,                0.86273,             0.00059955,             0.00059955,             0.00059955
                     96,                0.40954,                 0.5486,                0.92216,                0.76629,                0.82483,                0.86783,                0.78917,                0.44551,                 0.6913,                0.88154,             0.00059405,             0.00059405,             0.00059405
                     97,                0.43873,                0.57095,                0.92546,                0.76413,                0.79624,                0.83492,                0.79199,                0.36678,                0.77646,                0.85967,             0.00058855,             0.00058855,             0.00058855
                     98,                0.42189,                0.54242,                0.91935,                0.74469,                0.86711,                0.89185,                0.85271,                0.35014,                0.74391,                0.86164,             0.00058305,             0.00058305,             0.00058305
                     99,                0.41058,                 0.5352,                0.91672,                0.89161,                0.76271,                0.87145,                0.81474,                0.40469,                 0.7063,                 0.8722,             0.00057755,             0.00057755,             0.00057755
