                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.41453,                0.53804,                0.91728,                0.89331,                0.83229,                0.91393,                0.85787,                0.39932,                0.65529,                0.86256,             0.00057205,             0.00057205,             0.00057205
                    101,                0.40932,                0.52322,                0.91622,                0.76071,                0.90628,                0.89199,                0.84709,                0.35321,                0.61049,                0.85688,             0.00056655,             0.00056655,             0.00056655
                    102,                 0.4137,                0.51802,                0.91971,                0.88153,                0.85488,                0.91756,                0.86308,                0.37453,                0.61703,                0.86785,             0.00056105,             0.00056105,             0.00056105
                    103,                 0.4087,                0.50845,                0.92008,                0.88766,                0.85527,                0.87784,                0.83529,                0.33459,                 0.6146,                0.85018,             0.00055556,             0.00055556,             0.00055556
                    104,                 0.4026,                0.49399,                0.91186,                0.82081,                0.84785,                0.91385,                0.86243,                 0.3664,                0.61143,                0.85476,             0.00055006,             0.00055006,             0.00055006
                    105,                0.39595,                0.50489,                0.91425,                0.78059,                0.62058,                0.81512,                0.76905,                0.36463,                0.89561,                0.87162,             0.00054456,             0.00054456,             0.00054456
                    106,                0.40568,                0.53415,                0.91916,                 0.8862,                 0.7907,                0.90735,                0.85732,                0.34235,                0.68711,                0.86324,             0.00053906,             0.00053906,             0.00053906
                    107,                0.41573,                0.49714,                0.91607,                0.79242,                0.70251,                0.80155,                0.75503,                0.36588,                  1.062,                0.87803,             0.00053356,             0.00053356,             0.00053356
                    108,                 0.4037,                0.49364,                0.91398,                0.91371,                 0.7672,                0.89042,                0.85602,                0.35148,                0.75585,                0.88256,             0.00052806,             0.00052806,             0.00052806
                    109,                 0.3929,                0.51585,                0.91329,                0.73288,                0.79821,                0.81537,                0.68793,                 0.4626,                 1.1991,                 0.9756,             0.00052256,             0.00052256,             0.00052256
                    110,                0.39683,                0.48298,                0.91389,                0.75269,                0.67383,                0.69461,                0.64366,                0.41426,                 1.2633,                0.91205,             0.00051706,             0.00051706,             0.00051706
                    111,                0.40601,                0.49015,                0.91455,                0.88045,                0.82062,                0.89073,                0.83185,                0.36969,                0.67166,                 0.8716,             0.00051156,             0.00051156,             0.00051156
                    112,                0.39428,                 0.4951,                0.91161,                0.72589,                0.83594,                0.83117,                0.78352,                0.35903,                0.78499,                0.86459,             0.00050606,             0.00050606,             0.00050606
                    113,                0.40165,                0.48126,                0.91939,                0.86236,                0.79875,                0.87275,                0.80861,                0.41453,                0.79138,                0.93855,             0.00050056,             0.00050056,             0.00050056
                    114,                0.39516,                0.47608,                0.91519,                0.88623,                0.84643,                0.88619,                0.83717,                0.34089,                0.61743,                0.86135,             0.00049506,             0.00049506,             0.00049506
                    115,                 0.3927,                0.47744,                0.91134,                0.88866,                0.83431,                0.92676,                0.86729,                0.37709,                0.59324,                0.85901,             0.00048956,             0.00048956,             0.00048956
                    116,                 0.3811,                0.45229,                0.90573,                0.88351,                  0.731,                0.88045,                0.84202,                0.35505,                0.79306,                0.85819,             0.00048406,             0.00048406,             0.00048406
                    117,                0.38927,                0.47532,                0.90936,                  0.769,                0.88889,                0.88526,                0.84272,                0.35249,                0.59318,                0.85661,             0.00047856,             0.00047856,             0.00047856
                    118,                0.38582,                0.45125,                 0.9062,                0.86915,                0.84954,                0.92541,                0.87018,                0.36951,                0.57167,                0.86116,             0.00047306,             0.00047306,             0.00047306
                    119,                0.38645,                 0.4521,                0.90964,                0.75529,                0.75815,                0.82803,                0.78128,                0.36565,                0.89351,                0.86743,             0.00046756,             0.00046756,             0.00046756
                    120,                 0.3823,                0.46626,                 0.9076,                0.91163,                0.81766,                0.92476,                0.87717,                0.33309,                0.62617,                0.84202,             0.00046206,             0.00046206,             0.00046206
                    121,                0.37421,                0.44189,                0.90218,                0.89441,                0.86534,                0.93111,                0.88338,                0.33124,                0.47732,                 0.8473,             0.00045657,             0.00045657,             0.00045657
                    122,                0.38547,                0.44899,                0.91137,                 0.7447,                0.70111,                0.85965,                0.80894,                0.37663,                 1.0111,                0.85653,             0.00045107,             0.00045107,             0.00045107
                    123,                0.38705,                0.44496,                0.90815,                  0.884,                   0.86,                0.88788,                0.84404,                0.33709,                0.60332,                0.84042,             0.00044557,             0.00044557,             0.00044557
                    124,                0.38045,                0.44868,                0.90953,                0.92503,                0.82385,                0.88864,                0.86169,                 0.3243,                0.70632,                0.84349,             0.00044007,             0.00044007,             0.00044007
                    125,                0.37916,                0.44305,                0.91115,                0.90916,                0.83629,                 0.8701,                0.84083,                0.33132,                0.62953,                0.84665,             0.00043457,             0.00043457,             0.00043457
                    126,                0.38145,                0.44012,                 0.9092,                0.91391,                 0.8528,                0.93892,                0.88479,                0.35134,                0.60131,                0.85521,             0.00042907,             0.00042907,             0.00042907
                    127,                0.37255,                0.42699,                0.90453,                0.81101,                0.86997,                0.88788,                0.85104,                0.34004,                0.64253,                0.85216,             0.00042357,             0.00042357,             0.00042357
                    128,                0.37458,                0.41725,                0.91294,                0.90024,                0.70944,                0.87108,                 0.8326,                0.33579,                0.77176,                0.84432,             0.00041807,             0.00041807,             0.00041807
                    129,                0.36561,                0.41889,                0.90341,                0.92291,                0.80802,                0.92108,                0.86588,                0.34929,                0.66316,                0.85904,             0.00041257,             0.00041257,             0.00041257
                    130,                0.38153,                0.42218,                0.90813,                0.94973,                0.82301,                0.94873,                0.91265,                0.34782,                0.58147,                0.86375,             0.00040707,             0.00040707,             0.00040707
                    131,                0.37541,                0.43376,                0.90749,                0.87384,                0.87991,                0.92814,                0.87488,                0.37779,                0.53226,                  0.863,             0.00040157,             0.00040157,             0.00040157
                    132,                0.37525,                0.44488,                0.90561,                0.79532,                0.82318,                0.87772,                0.83041,                0.39046,                 0.7905,                0.86645,             0.00039607,             0.00039607,             0.00039607
                    133,                0.36755,                0.42627,                0.90744,                0.91077,                0.80737,                0.90427,                 0.8624,                0.33683,                0.54381,                0.84762,             0.00039057,             0.00039057,             0.00039057
                    134,                0.38297,                0.40366,                0.90785,                0.91729,                0.84604,                0.93688,                0.89162,                0.32715,                0.55856,                0.84702,             0.00038507,             0.00038507,             0.00038507
                    135,                 0.3668,                0.41798,                0.90385,                0.92236,                0.85893,                0.96263,                0.90997,                0.36104,                0.52274,                0.85525,             0.00037957,             0.00037957,             0.00037957
                    136,                0.36449,                0.41887,                0.90466,                 0.7945,                0.77605,                0.91598,                0.87083,                0.35173,                0.91053,                0.85714,             0.00037407,             0.00037407,             0.00037407
                    137,                0.36672,                0.43576,                0.90849,                0.83488,                0.90556,                0.94994,                0.90893,                0.35265,                0.46053,                0.84556,             0.00036857,             0.00036857,             0.00036857
                    138,                0.36489,                0.41176,                0.91388,                0.90191,                0.90376,                0.95689,                0.90728,                0.36581,                0.47212,                0.85828,             0.00036307,             0.00036307,             0.00036307
                    139,                0.37584,                0.41595,                0.90612,                0.92012,                0.80143,                0.94054,                0.89614,                0.33557,                0.54638,                0.85303,             0.00035758,             0.00035758,             0.00035758
                    140,                0.36441,                 0.4033,                0.90093,                0.81607,                 0.7836,                 0.8946,                 0.8517,                0.35738,                0.64515,                0.85518,             0.00035208,             0.00035208,             0.00035208
                    141,                0.35332,                0.38604,                0.90055,                0.89071,                0.77964,                0.92135,                0.87455,                 0.3672,                0.63995,                0.87546,             0.00034658,             0.00034658,             0.00034658
                    142,                0.35342,                0.39161,                0.89607,                0.93646,                0.84829,                0.95737,                0.91961,                0.32563,                0.52494,                0.84268,             0.00034108,             0.00034108,             0.00034108
                    143,                0.36327,                0.40396,                0.90055,                0.87883,                0.88162,                0.94404,                0.89683,                0.33274,                0.55692,                0.85168,             0.00033558,             0.00033558,             0.00033558
                    144,                0.35787,                0.40952,                 0.8989,                0.90791,                0.86098,                0.95813,                 0.9052,                0.33113,                0.60953,                0.84105,             0.00033008,             0.00033008,             0.00033008
                    145,                0.35922,                0.41697,                 0.9037,                0.86485,                   0.86,                0.92245,                0.89106,                0.33704,                0.60914,                0.84948,             0.00032458,             0.00032458,             0.00032458
                    146,                0.35106,                 0.4016,                0.90037,                0.89615,                0.86965,                0.94346,                  0.889,                 0.3438,                0.55616,                0.84678,             0.00031908,             0.00031908,             0.00031908
                    147,                0.35297,                0.39384,                0.90178,                0.82797,                0.90686,                0.90585,                0.85535,                0.33256,                0.55236,                0.84519,             0.00031358,             0.00031358,             0.00031358
                    148,                0.35596,                0.37691,                0.89954,                0.91547,                0.84372,                0.94374,                  0.907,                 0.3265,                0.52834,                0.84041,             0.00030808,             0.00030808,             0.00030808
                    149,                 0.3502,                0.36556,                0.89971,                0.93816,                0.86404,                 0.9449,                 0.9107,                0.32294,                0.49395,                0.84951,             0.00030258,             0.00030258,             0.00030258
                    150,                0.34552,                0.36911,                0.90315,                0.89628,                0.89478,                0.95012,                0.90128,                 0.3512,                0.48222,                0.84655,             0.00029708,             0.00029708,             0.00029708
                    151,                0.35388,                 0.3905,                0.90193,                0.90377,                0.85125,                0.95893,                0.91375,                0.32716,                0.51635,                0.85016,             0.00029158,             0.00029158,             0.00029158
                    152,                0.35489,                0.36882,                0.90323,                0.85044,                   0.88,                0.92908,                0.88842,                0.33608,                0.57605,                0.84065,             0.00028608,             0.00028608,             0.00028608
                    153,                0.34586,                0.37147,                0.89322,                0.89801,                0.87913,                0.92958,                 0.8775,                0.34307,                0.51476,                0.84874,             0.00028058,             0.00028058,             0.00028058
                    154,                0.34067,                0.36461,                0.89449,                 0.8408,                0.84219,                 0.9144,                0.87816,                0.32707,                0.61457,                0.83983,             0.00027508,             0.00027508,             0.00027508
                    155,                0.34634,                0.37581,                0.90345,                0.90371,                0.87375,                0.90721,                0.86339,                0.32301,                0.55361,                0.84472,             0.00026958,             0.00026958,             0.00026958
                    156,                0.33678,                0.36897,                 0.8907,                0.86124,                0.85967,                0.83351,                0.78605,                0.34515,                0.79182,                0.85223,             0.00026408,             0.00026408,             0.00026408
                    157,                0.33852,                0.36124,                0.89113,                0.91548,                0.87468,                0.94641,                0.90441,                0.31373,                0.52681,                0.83613,             0.00025859,             0.00025859,             0.00025859
                    158,                 0.3387,                0.36408,                0.89705,                0.89199,                0.90078,                0.94951,                0.90594,                0.33083,                0.46476,                0.84571,             0.00025309,             0.00025309,             0.00025309
                    159,                0.34236,                0.35824,                 0.8894,                0.92022,                    0.9,                 0.9328,                0.88077,                0.34465,                0.51201,                0.84723,             0.00024759,             0.00024759,             0.00024759
                    160,                0.33638,                0.35525,                0.89922,                0.89566,                0.84316,                0.90393,                0.87434,                0.32098,                0.69531,                0.84324,             0.00024209,             0.00024209,             0.00024209
                    161,                0.33597,                0.36202,                0.89334,                0.87342,                0.85242,                0.81792,                0.78387,                0.33304,                0.69378,                0.84974,             0.00023659,             0.00023659,             0.00023659
                    162,                0.33101,                 0.3477,                0.89515,                0.88562,                0.86541,                0.88747,                0.85558,                0.32973,                0.56809,                0.83861,             0.00023109,             0.00023109,             0.00023109
                    163,                0.34559,                0.35209,                0.89911,                0.83749,                0.85288,                0.89823,                0.85034,                 0.3397,                0.56501,                0.84097,             0.00022559,             0.00022559,             0.00022559
                    164,                0.34262,                 0.3601,                0.89794,                0.90297,                0.88044,                0.93419,                0.89073,                0.32658,                 0.4906,                0.83662,             0.00022009,             0.00022009,             0.00022009
                    165,                0.33634,                0.34614,                 0.8934,                0.97259,                0.84406,                0.95912,                0.91056,                0.33055,                0.48217,                0.83744,             0.00021459,             0.00021459,             0.00021459
                    166,                0.33265,                0.36155,                0.89337,                0.93546,                0.89031,                0.95391,                0.91447,                0.33523,                0.45265,                0.84166,             0.00020909,             0.00020909,             0.00020909
                    167,                0.32661,                0.33615,                0.88748,                0.95693,                0.84226,                 0.9605,                0.92703,                0.31739,                 0.4785,                0.83845,             0.00020359,             0.00020359,             0.00020359
                    168,                0.33383,                0.35033,                0.89409,                0.93013,                0.84284,                0.95411,                0.91824,                0.31296,                0.47925,                0.83989,             0.00019809,             0.00019809,             0.00019809
                    169,                0.32587,                0.34507,                0.89692,                0.94704,                0.81804,                0.95269,                 0.9126,                0.32728,                0.46659,                0.84262,             0.00019259,             0.00019259,             0.00019259
                    170,                0.31442,                0.33865,                0.88861,                0.91081,                0.81891,                0.92863,                0.88875,                0.32518,                0.58533,                0.84061,             0.00018709,             0.00018709,             0.00018709
                    171,                0.32907,                0.33643,                0.89661,                0.88057,                0.92813,                0.94676,                0.90246,                 0.3354,                0.42524,                0.84257,             0.00018159,             0.00018159,             0.00018159
                    172,                0.31876,                0.34274,                0.89176,                0.89341,                0.85145,                0.93642,                0.89759,                0.33483,                0.51978,                0.83863,             0.00017609,             0.00017609,             0.00017609
                    173,                0.32377,                 0.3411,                0.89237,                0.93715,                0.84919,                0.92674,                0.88974,                0.31756,                0.56396,                0.83875,             0.00017059,             0.00017059,             0.00017059
                    174,                0.32212,                0.33307,                 0.8957,                0.87365,                 0.9168,                0.95485,                0.91351,                0.31807,                 0.4162,                 0.8316,             0.00016509,             0.00016509,             0.00016509
                    175,                0.32702,                0.34201,                0.89554,                0.88576,                    0.9,                0.94992,                 0.9115,                0.31756,                0.43716,                0.83257,              0.0001596,              0.0001596,              0.0001596
                    176,                 0.3206,                 0.3308,                0.89583,                0.83263,                 0.9031,                0.95762,                0.92289,                0.32288,                0.51728,                0.83443,              0.0001541,              0.0001541,              0.0001541
                    177,                 0.3215,                0.33039,                0.89203,                 0.9045,                0.91458,                0.95862,                0.91279,                0.33143,                0.41381,                0.83622,              0.0001486,              0.0001486,              0.0001486
                    178,                0.31724,                0.33141,                0.89198,                0.93319,                 0.8414,                0.97907,                0.94853,                0.30958,                0.52047,                0.83212,              0.0001431,              0.0001431,              0.0001431
                    179,                0.32184,                0.32575,                0.88888,                 0.9312,                 0.8472,                0.96656,                0.93048,                0.31524,                0.49689,                0.82691,              0.0001376,              0.0001376,              0.0001376
                    180,                0.31929,                0.32215,                0.89101,                0.82743,                0.91748,                0.96418,                0.92772,                0.31681,                0.51211,                0.83172,              0.0001321,              0.0001321,              0.0001321
                    181,                0.30918,                0.30335,                0.89081,                0.91473,                0.88021,                0.97146,                0.93281,                0.32628,                0.48246,                0.83555,              0.0001266,              0.0001266,              0.0001266
                    182,                0.30977,                0.32259,                0.89005,                0.90373,                0.87921,                0.97691,                0.93345,                0.32837,                0.44899,                0.83875,              0.0001211,              0.0001211,              0.0001211
                    183,                0.31004,                0.32955,                0.88658,                0.94489,                0.84275,                0.97694,                0.93738,                0.31832,                0.45491,                0.83338,              0.0001156,              0.0001156,              0.0001156
                    184,                0.30693,                0.31502,                0.88873,                0.92658,                0.85797,                0.94452,                0.90551,                0.32146,                0.49065,                0.83526,              0.0001101,              0.0001101,              0.0001101
                    185,                0.31294,                0.32061,                0.89562,                 0.8938,                0.91659,                0.95954,                0.91718,                0.31541,                0.44567,                0.83663,              0.0001046,              0.0001046,              0.0001046
                    186,                0.31883,                0.32485,                0.89409,                0.88356,                0.92177,                 0.9702,                0.93118,                0.32016,                0.41979,                0.83758,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    187,                0.30984,                 0.3162,                0.89422,                0.94412,                0.85155,                0.94635,                0.90388,                0.32157,                0.45999,                 0.8363,             9.3602e-05,             9.3602e-05,             9.3602e-05
                    188,                0.31774,                0.32584,                0.89301,                0.90403,                 0.8473,                 0.9628,                0.92683,                0.32245,                0.49918,                0.83574,             8.8102e-05,             8.8102e-05,             8.8102e-05
                    189,                 0.3114,                0.32094,                0.88971,                0.91126,                0.82357,                 0.9469,                0.90959,                0.31701,                0.53145,                0.83311,             8.2603e-05,             8.2603e-05,             8.2603e-05
                    190,                0.30808,                 0.3138,                0.89967,                0.92348,                0.80977,                0.94941,                0.91223,                 0.3144,                0.53944,                0.83227,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    191,                0.22782,                0.19261,                0.84608,                0.95871,                0.87404,                0.96465,                0.92236,                0.33732,                0.46528,                0.83554,             7.1604e-05,             7.1604e-05,             7.1604e-05
                    192,                0.22238,                0.17859,                0.84199,                0.91419,                0.90066,                0.98452,                0.94905,                0.32695,                 0.4163,                0.83289,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    193,                0.21149,                0.17147,                0.84002,                 0.9392,                0.87096,                 0.9587,                0.92084,                0.31472,                0.49252,                0.82897,             6.0605e-05,             6.0605e-05,             6.0605e-05
                    194,                0.21402,                0.17222,                  0.841,                0.94606,                0.88037,                0.96541,                0.93314,                0.30747,                0.45251,                0.82713,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    195,                0.20571,                 0.1657,                 0.8386,                0.88548,                0.91962,                0.96678,                0.93386,                0.31426,                0.41942,                0.82696,             4.9606e-05,             4.9606e-05,             4.9606e-05
                    196,                0.20634,                0.16969,                0.84336,                 0.9361,                0.90464,                0.96119,                0.92746,                0.30791,                  0.417,                0.82559,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    197,                0.20782,                0.15624,                0.83626,                0.92911,                0.90337,                0.94938,                0.92312,                0.30769,                0.43993,                0.82483,             3.8607e-05,             3.8607e-05,             3.8607e-05
                    198,                0.20846,                0.16184,                0.84161,                0.93699,                0.87678,                0.94882,                0.91815,                0.30466,                0.44724,                0.82422,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    199,                0.20529,                0.15969,                0.83909,                0.88187,                0.92148,                0.95082,                0.91628,                0.30436,                0.45305,                0.82271,             2.7608e-05,             2.7608e-05,             2.7608e-05
                    200,                 0.2085,                0.16266,                0.84385,                0.88124,                   0.92,                0.95075,                0.91255,                0.30309,                0.45942,                0.82439,             2.2109e-05,             2.2109e-05,             2.2109e-05
